PlayerID,FirstName,LastName,Pos,Exp,Height,Weight,Cur,Max,College,Team,Health,Volatility,MaxSpeedCur,MaxSpeedMax,AccelerationCur,AccelerationMax,StrengthCur,StrengthMax,IntelligenceCur,IntelligenceMax,DisciplineCur,DisciplineMax,PassAccuracyCur,PassAccuracyMax,HardCountCur,HardCountMax,ArmStrengthCur,ArmStrengthMax,PassingReleaseCur,PassingReleaseMax,LookOffDefCur,LookOffDefMax,ScramblingSkillCur,ScramblingSkillMax,FieldOfVisionCur,FieldOfVisionMax,PassCatchingCur,PassCatchingMax,B&RAvoidanceCur,B&RAvoidanceMax,RouteRunningCur,RouteRunningMax,PassRecCourageCur,PassRecCourageMax,TackleAbilityCur,TackleAbilityMax,StripBallCur,StripBallMax,BreakTackleCur,BreakTackleMax,BallCarryingCur,BallCarryingMax,AvoidFumbleCur,AvoidFumbleMax,RunBlockingCur,RunBlockingMax,PassBlockingCur,PassBlockingMax,ShortSnappingCur,ShortSnappingMax,LongSnappingCur,LongSnappingMax,PassRushCur,PassRushMax,RunDefenseCur,RunDefenseMax,PuntStrengthCur,PuntStrengthMax,PuntAccuracyCur,PuntAccuracyMax,KickStrengthCur,KickStrengthMax,KickAccuracyCur,KickAccuracyMax,KickHoldingCur,KickHoldingMax,PuntTimingCur,PuntTimingMax,KickCatchingCur,KickCatchingMax,PunishReceiverCur,PunishReceiverMax,ZoneCoverageCur,ZoneCoverageMax,M2MCoverageCur,M2MCoverageMax,B&RCoverageCur,B&RCoverageMax
12006,Fred,McKenzie,RDE,Draft,77,276,43,94,Other,"Draft Eligible",,26,83,83,83,83,100,100,95,95,96,96,4,17,31,31,36,36,21,21,6,24,42,42,19,34,10,41,9,35,8,31,24,24,25,100,4,18,12,18,12,21,5,19,10,21,9,27,18,18,34,34,25,100,94,100,8,34,7,29,11,25,9,21,28,28,7,18,24,24,25,100,17,69,39,79,14,56
12115,Robert,Raynor,RB,Draft,71,198,30,92,Louisville,"Draft Eligible",,74,90,90,95,95,90,90,95,95,89,89,10,40,21,21,20,20,24,24,5,22,27,27,14,14,25,99,25,100,40,98,95,95,15,34,1,6,25,100,30,100,25,99,44,75,24,46,26,26,25,25,7,26,7,14,14,28,14,28,17,32,10,39,29,29,7,28,92,92,24,38,7,26,6,25,18,29
12214,Brian,White,QB,Draft,75,223,31,92,Stanford,"Draft Eligible",,34,57,57,55,55,35,35,96,96,98,98,34,100,82,82,100,100,92,92,25,100,56,56,25,100,14,32,14,28,5,19,24,24,4,17,18,24,39,73,6,26,44,94,8,20,12,20,30,30,31,31,3,12,8,33,6,24,7,26,14,20,4,17,54,54,14,26,41,41,2,8,6,24,7,29,3,8
12157,Lamont,Weller,RT,Draft,78,330,52,90,Tennessee,"Draft Eligible",,86,75,75,67,67,90,90,86,86,84,84,7,28,27,27,32,32,18,18,8,23,21,21,11,37,11,28,12,31,6,26,21,21,9,18,15,24,7,29,13,23,15,27,75,100,87,100,76,76,49,49,5,22,11,24,7,23,6,24,5,21,8,30,31,31,6,26,33,33,25,26,6,25,6,22,14,29
12231,Curtis,Torres,QB,Draft,72,226,36,90,"Ohio State","Draft Eligible",,30,57,57,72,72,11,11,91,91,98,98,32,100,53,53,90,90,89,89,76,100,35,35,25,100,7,30,21,29,3,12,32,32,6,24,6,26,9,35,27,48,16,64,22,26,19,26,24,24,29,29,8,32,5,14,7,19,4,13,8,32,5,20,70,70,9,10,23,23,15,30,17,22,8,30,9,23
12021,Jonathan,Wilson,RDE,Draft,78,263,38,90,Pittsburgh,"Draft Eligible",,44,79,79,76,76,96,96,93,93,86,86,9,28,10,10,44,44,26,26,15,28,25,25,12,26,27,34,4,15,25,26,34,34,25,100,13,41,10,30,8,33,14,26,4,15,9,35,25,25,37,37,25,100,64,100,8,19,9,37,5,21,11,26,29,29,6,24,26,26,15,45,25,69,28,86,7,12
12207,Lewis,Gomez,CB,Draft,71,215,34,87,Florida,"Draft Eligible",,22,92,92,79,79,64,64,90,90,100,100,8,20,34,34,23,23,45,45,16,31,29,29,27,35,7,28,8,16,16,28,23,23,25,100,31,50,6,24,6,22,77,100,10,23,10,32,30,30,28,28,8,31,25,100,6,22,6,26,2,6,7,23,28,28,13,34,56,56,25,100,25,100,53,100,25,100
12147,Raymond,Searcy,LG,Draft,74,323,41,86,Baylor,"Draft Eligible",,82,73,73,71,71,91,91,93,93,80,80,8,25,26,26,23,23,29,29,5,20,29,29,10,17,10,31,12,21,8,18,25,25,5,22,4,14,6,24,10,19,7,29,23,93,71,92,43,43,95,95,12,23,12,20,6,23,3,11,8,32,10,22,17,17,8,27,22,22,9,18,6,22,6,19,5,19
12238,Travis,Norman,MLB,Draft,74,244,38,86,Nebraska,"Draft Eligible",,40,75,75,67,67,96,96,90,90,80,80,7,28,17,17,33,33,6,6,15,30,20,20,2,4,20,24,2,9,2,8,24,24,42,92,13,54,5,21,4,16,8,24,7,30,18,26,37,37,26,26,36,100,34,87,6,25,6,25,5,20,8,24,22,22,14,29,28,28,94,94,22,88,25,98,34,45
12094,Benjamin,Jones,WR,Draft,73,195,33,84,Tulsa,"Draft Eligible",,48,94,94,88,88,76,76,80,80,88,88,6,26,24,24,16,16,15,15,19,27,18,18,5,20,20,78,21,86,23,92,70,70,16,29,7,26,6,23,25,100,22,90,48,98,7,18,22,22,25,25,2,7,5,18,11,32,5,19,18,25,8,22,16,16,4,17,48,48,8,22,5,20,13,23,6,22
12136,David,Lamb,RG,Draft,75,337,32,84,"Southern California","Draft Eligible",,64,62,62,71,71,100,100,73,73,86,86,19,23,33,33,10,10,14,14,4,17,19,19,3,13,7,17,16,26,10,25,29,29,8,19,10,22,5,19,7,27,9,19,20,80,25,100,38,38,33,33,5,20,11,29,9,25,4,17,6,24,6,25,34,34,21,24,21,21,10,27,6,22,6,23,5,20
12148,Roderick,Uribe,WR,Draft,73,193,39,84,Wisconsin,"Draft Eligible",,44,86,86,79,79,81,81,75,75,90,90,8,14,19,19,26,26,9,9,6,22,25,25,11,24,45,89,53,91,52,83,87,87,7,27,10,14,12,24,20,82,45,95,29,47,5,14,10,10,19,19,7,24,7,27,6,16,8,32,4,17,7,27,19,19,6,24,31,31,7,28,9,27,7,23,6,26
12233,Walter,Wiggins,WR,Draft,71,196,35,83,Other,"Draft Eligible",,46,95,95,92,92,61,61,78,78,63,63,6,15,16,16,17,17,11,11,10,19,17,17,5,22,21,84,23,84,26,70,98,98,11,19,6,14,3,13,17,67,9,34,30,65,8,18,11,11,28,28,4,15,7,11,6,12,4,16,6,16,4,10,16,16,7,23,16,16,5,20,4,17,2,8,4,15
12281,Dustin,Michael,RB,Draft,71,214,33,83,"Florida State","Draft Eligible",,20,82,82,86,86,94,94,72,72,92,92,7,26,12,12,33,33,22,22,6,25,23,23,5,22,29,70,30,59,66,97,78,78,6,25,4,15,20,81,38,90,36,92,23,91,22,89,25,25,10,10,4,16,16,17,7,30,14,27,8,23,11,22,9,9,9,20,50,50,6,25,5,18,5,12,5,19
12030,Oscar,Carrigan,TE,Draft,77,258,35,83,"North Carolina State","Draft Eligible",,80,85,85,72,72,74,74,93,93,73,73,7,27,21,21,25,25,23,23,5,19,22,22,8,23,49,83,36,96,44,84,86,86,22,30,2,9,51,85,45,96,21,83,20,82,23,93,20,20,40,40,14,30,7,22,11,27,13,27,6,23,5,19,29,29,17,22,34,34,6,22,8,25,6,25,12,19
12170,Edward,Lowe,P,Draft,74,222,37,82,"Oklahoma State","Draft Eligible",,100,31,31,55,55,56,56,20,20,13,13,18,22,23,23,19,19,20,20,30,30,21,21,16,22,15,18,13,19,21,27,25,25,16,23,17,24,24,30,12,18,27,32,19,27,11,15,23,23,20,20,23,31,18,19,62,88,67,93,15,21,20,25,99,99,58,83,17,17,9,13,10,13,30,33,21,30
11983,Stephen,Read,P,Draft,73,214,38,82,"Oregon State","Draft Eligible",,6,12,12,38,38,36,36,68,68,96,96,18,19,8,8,22,22,20,20,13,18,22,22,17,25,15,21,17,18,16,22,18,18,18,25,14,20,16,23,16,18,18,24,16,23,19,27,23,23,22,22,17,25,9,11,74,98,59,84,16,22,15,21,27,27,56,80,28,28,13,19,12,17,19,25,19,28
11939,Gregg,Griffin,MLB,Draft,72,243,33,81,"Southern California","Draft Eligible",,54,60,60,87,87,97,97,72,72,75,75,20,25,27,27,15,15,27,27,8,23,13,13,4,15,2,9,5,20,7,21,12,12,24,90,37,62,5,20,5,19,5,21,7,26,6,25,16,16,19,19,16,64,25,79,2,7,9,15,4,13,6,22,23,23,6,12,21,21,20,78,28,86,22,87,33,39
11950,Carl,Berkman,RB,Draft,72,215,31,81,"North Carolina State","Draft Eligible",,18,71,71,92,92,72,72,80,80,99,99,11,22,25,25,26,26,21,21,6,26,21,21,4,18,21,84,18,72,60,72,87,87,6,25,5,18,21,84,24,96,39,81,39,60,62,62,17,17,24,24,4,14,5,20,7,21,5,19,14,21,7,26,29,29,13,27,66,66,4,17,6,24,6,23,4,15
12017,Mark,Southern,FS,Draft,73,219,29,81,Kansas,"Draft Eligible",,12,75,75,90,90,74,74,95,95,77,77,3,11,19,19,27,27,20,20,5,12,27,27,6,19,6,22,6,23,8,20,16,16,21,84,18,73,5,19,7,28,25,86,7,27,11,19,12,12,20,20,9,38,20,78,8,23,14,28,4,16,3,11,22,22,12,21,16,16,18,72,20,81,25,98,24,81
12111,Paul,Perez,CB,Draft,73,217,34,80,"West Virginia","Draft Eligible",,88,73,73,75,75,31,31,95,95,86,86,10,32,31,31,41,41,23,23,16,22,21,21,7,27,6,24,8,30,5,18,18,18,95,95,8,31,22,29,4,16,25,96,7,27,7,27,24,24,22,22,21,85,31,96,20,28,5,21,3,13,6,26,24,24,10,22,80,80,34,98,24,96,64,98,25,99
11998,John,Keel,RDE,Draft,76,282,33,80,Arkansas,"Draft Eligible",,98,78,78,76,76,78,78,82,82,74,74,4,17,17,17,18,18,20,20,6,23,22,22,11,20,7,27,7,22,7,23,26,26,23,91,17,68,5,19,5,20,11,19,7,29,5,14,29,29,23,23,23,93,48,72,11,12,9,21,5,20,3,11,23,23,6,25,20,20,27,29,6,24,11,43,8,23
12116,Paul,Shelly,SS,Draft,70,217,30,79,"Southern California","Draft Eligible",,56,69,69,92,92,73,73,70,70,71,71,20,23,18,18,22,22,27,27,4,18,26,26,6,25,4,18,7,17,3,11,13,13,16,65,11,21,6,21,5,21,20,80,5,19,11,32,25,25,15,15,23,92,25,98,5,20,3,12,8,28,11,22,13,13,19,28,17,17,25,98,23,93,23,91,44,84
12195,David,Colosimo,RDE,Draft,74,263,35,79,"Southern California","Draft Eligible",,72,78,78,72,72,73,73,69,69,78,78,5,10,20,20,20,20,15,15,7,14,18,18,2,7,16,24,11,21,4,17,11,11,50,78,18,62,13,31,6,22,12,22,2,8,5,15,19,19,23,23,52,95,24,94,6,24,2,9,4,14,5,20,21,21,8,21,22,22,40,70,19,75,41,89,13,52
11944,Mitchell,Allen,WR,Draft,73,189,32,79,"Southern Mississippi","Draft Eligible",,18,83,83,79,79,86,86,86,86,65,65,4,18,15,15,17,17,17,17,6,23,21,21,5,19,22,89,18,71,22,87,68,68,5,18,4,14,6,24,28,100,55,96,16,64,14,24,19,19,28,28,10,20,8,19,7,15,4,14,5,18,7,12,32,32,5,12,70,70,5,20,5,20,5,21,9,15
12216,Willard,Knoll,MLB,Draft,74,246,34,79,Pittsburgh,"Draft Eligible",,58,70,70,71,71,90,90,71,71,74,74,9,15,21,21,22,22,21,21,18,23,17,17,5,17,6,23,13,20,6,25,20,20,43,77,18,70,4,11,6,24,9,20,4,16,6,26,26,26,23,23,30,86,27,89,4,14,17,21,4,17,10,23,19,19,24,30,26,26,17,58,39,66,22,86,7,27
11994,Matthew,Wood,FB,Draft,71,241,26,79,Pittsburgh,"Draft Eligible",,82,73,73,66,66,79,79,85,85,92,92,26,28,17,17,20,20,29,29,6,24,21,21,5,20,17,69,14,55,15,60,89,89,8,26,6,22,20,82,25,100,19,77,24,95,24,95,28,28,25,25,7,28,8,29,6,16,13,20,5,21,23,23,14,14,3,14,20,20,7,26,12,22,8,17,5,15
12108,Robert,Bivens,DT,Draft,75,306,27,78,California,"Draft Eligible",,8,61,61,60,60,72,72,72,72,79,79,16,19,31,31,23,23,18,18,6,22,30,30,8,28,6,22,15,22,15,16,21,21,33,90,26,66,6,13,5,22,19,19,7,27,10,16,15,15,15,15,23,92,22,87,7,28,6,22,12,22,9,23,16,16,3,13,16,16,6,24,7,28,5,20,10,12
12155,Antonio,Delcastillo,FS,Draft,71,202,30,78,Rhode,"Draft Eligible",,66,75,75,72,72,72,72,87,87,73,73,7,19,26,26,19,19,28,28,5,15,14,14,11,15,12,22,8,13,4,9,24,24,18,70,23,93,11,22,4,18,34,84,13,16,5,20,13,13,20,20,10,42,22,89,3,13,9,24,4,17,6,22,19,19,7,17,37,37,27,83,43,80,30,78,56,96
11977,Alexander,Shead,MLB,Draft,74,249,32,78,"Texas Christian","Draft Eligible",,2,70,70,79,79,99,99,89,89,72,72,10,24,21,21,14,14,21,21,3,14,20,20,6,23,13,24,13,24,4,15,20,20,17,67,14,38,3,14,6,23,8,21,14,22,15,21,23,23,23,23,19,75,23,66,4,16,7,27,8,17,7,29,16,16,6,24,20,20,24,94,15,62,21,83,41,80
12236,Robert,Patton,CB,Draft,74,197,29,78,Maryland,"Draft Eligible",,72,68,68,92,92,32,32,95,95,98,98,9,16,20,20,13,13,22,22,5,15,27,27,5,18,16,25,14,22,10,14,15,15,23,74,19,75,5,18,2,5,44,95,8,32,25,27,19,19,13,13,12,22,16,59,5,20,4,17,5,22,14,15,14,14,8,12,11,11,15,58,19,77,21,82,23,91
